0,1,2,3,4
207,228,170,198,222
186,214,238,181,211
237,181,211,237,182
212,238,196,224,246
187,214,233,186,209
227,181,200,215,195
214,228,195,213,227
209,227,241,201,221
232,185,205,216,167
187,196,178,197,204
192,207,214,202,215
221,191,200,207,124
133,140,161,169,180
151,163,177,130,147
165,170,191,212,166
192,217,167,197,223
168,195,224,133,160
189,199,225,250,205
229,253,200,221,242
156,175,192,140,156
172,125,139,152,91
103,115,133,143,153
189,198,207,176,185
194,128,137,146,128
137,146,210,219,228
185,193,204,210,222
234,184,196,210,114
124,136,177,189,201
164,180,193,140,157
167,152,166,177,174
183,192,157,156,162
140,134,134,109,100
93,134,124,114,130
120,108,111,101,91
105,92,86,134,120
117,140,131,126,149
141,138,178,173,169
128,123,120,154,148
148,184,180,181,123
119,120,151,146,150
98,93,97,116,111
115,101,96,100,151
146,150,192,186,190
95,89,91,117,111
113,81,77,78,173
173,175,182,183,187
134,135,140,183,183
191,158,158,166,88
88,96,196,196,204
166,167,172,150,153
158,158,162,163,126
127,129,121,121,119
133,129,126,128,123
119,147,139,136,106
97,92,105,94,88
135,125,116,109,99
90,132,123,116,145
138,132,115,110,104
107,102,98,125,120
116,126,119,113,76
67,62,115,104,98
158,143,136,134,117
107,185,165,154,168
146,133,167,144,126
143,117,94,142,116
89,176,153,122,165
144,115,136,114,90
188,170,150,211,193
183,149,131,127,160
144,145,162,150,150
156,146,145,160,152
149,147,140,134,163
158,154,158,153,150
177,173,170,150,147
142,165,162,155,157
152,148,125,120,116
153,145,142,182,174
171,193,185,183,160
155,152,173,172,170
153,157,156,209,219
221,208,223,228,120
143,151,196,224,235
201,233,246,204,240
255,178,219,237,182
225,244,185,227,249
185,227,251,185,229
254,189,233,255,188
232,255,184,229,252
182,227,250,187,232
253,190,232,254,198
241,255,178,220,242
189,231,253,191,232
254,148,189,209,186
224,243,179,216,235
190,222,243,188,220
243,197,227,253,171
198,225,153,183,209
157,188,209,153,184
204,187,216,232,156
182,195,195,215,226
228,240,252,185,189
201,131,129,143,146
142,157,141,139,152
109,109,121,184,187
202,190,197,213,190
197,215,202,209,227
223,226,245,210,212
227,126,125,139,168
168,178,192,193,198
164,165,169,148,149
151,144,145,147,183
181,182,181,179,182
144,143,149,163,163
171,142,145,154,178
181,190,187,191,200
95,102,110,157,164
172,142,151,158,187
196,201,177,186,191
164,173,180,155,165
174,205,213,226,217
226,243,210,216,238
168,175,193,185,187
199,170,171,176,126
125,131,121,119,124
178,176,179,194,192
195,159,159,161,141
145,146,132,140,143
181,194,200,220,240
249,200,227,238,189
221,236,188,225,243
192,230,249,180,221
243,190,230,255,194
236,255,186,228,252
177,219,241,178,220
242,191,233,255,196
239,255,182,225,244
186,229,248,185,228
247,181,223,245,188
230,252,188,230,252
181,223,245,191,233
255,188,229,249,190
228,247,194,231,249
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,183,229,255,183
229,255,183,229,255
183,229,255,183,229
255,183,229,255,183
229,255,183,229,255
183,229,255,183,229
255,183,229,255,183
229,255,183,229,255
183,229,255,183,229
255,183,229,255,184
230,255,184,230,255
184,230,255,184,230
255,184,230,255,184
230,255,182,228,252
187,233,255,178,224
248,186,232,255,183
231,254,181,229,252
185,233,255,182,228
254,184,230,255,184
228,255,183,227,254
184,228,255,184,230
255,181,227,253,180
227,255,182,229,255
180,227,253,180,227
253,182,229,255,180
227,253,182,229,255
180,227,255,181,228
255,177,227,254,179
226,254,180,227,255
180,227,255,180,227
253,180,227,253,180
227,253,180,227,253
180,227,253,180,227
255,180,227,255,180
227,255,180,227,255
180,227,255,180,227
255,180,227,255,180
227,255,180,227,255
180,227,255,180,227
255,180,227,255,180
227,255,180,227,255
181,228,255,179,229
255,178,228,255,178
228,253,179,226,254
179,224,253,180,224
253,178,223,252,175
224,254,174,225,254
178,232,255,168,220
242,174,223,240,183
223,235,208,235,242
156,170,171,78,80
79,97,88,83,83
66,56,100,81,67
110,88,77,101,84
76,82,78,75,75
85,87,78,98,109
39,70,88,182,223
245,186,232,255,183
233,255,180,230,255
185,229,254,187,229
254,186,230,255,186
230,255,186,232,255
184,230,254,184,230
254,186,232,255,186
232,255,185,231,255
184,230,254,184,230
254,185,231,255,185
231,255,185,231,255
185,231,255,185,231
255,185,231,255,185
231,255,185,231,255
184,230,254,184,230
254,185,229,254,185
229,254,185,229,254
185,229,254,187,229
253,187,229,253,188
228,253,187,227,252
184,224,249,184,224
249,179,216,242,193
230,255,182,220,243
156,192,216,193,225
250,181,211,235,203
233,255,188,219,240
187,218,239,190,221
241,192,220,241,210
239,255,170,197,216
138,165,182,140,166
183,121,147,162,168
191,209,143,164,181
158,179,196,190,213
229,183,209,226,207
234,251,150,177,196
177,206,224,215,243
255,151,182,202,175
208,227,184,219,239
168,203,223,195,230
250,199,231,252,190
221,242,156,187,208
160,188,210,170,198
220,167,195,217,181
209,231,187,215,236
188,219,239,156,187
207,180,213,232,170
203,222,185,217,238
191,221,245,197,227
251,192,220,244,188
214,239,206,231,253
198,219,238,197,216
231,188,207,221,183
201,211,185,204,211
194,213,219,153,172
179,182,201,208,182
199,207,186,203,210
178,193,200,176,189
195,201,211,220,144
154,163,114,127,136
150,164,177,174,191
211,152,174,197,164
190,217,160,187,216
146,176,204,134,161
190,121,147,172,142
166,190,139,161,184
165,183,203,172,188
204,162,176,189,69
81,93,124,132,143
179,186,196,169,173
182,159,163,172,125
128,135,173,176,183
194,198,207,166,174
185,185,195,207,148
156,167,218,228,238
204,218,229,141,158
168,161,175,186,167
176,185,149,150,155
140,136,137,108,101
95,127,120,110,115
108,98,97,90,80
95,85,83,126,116
114,177,172,168,176
173,168,163,160,155
132,128,125,183,179
178,153,151,152,141
139,140,131,129,132
138,136,141,122,120
125,109,104,110,147
142,146,218,212,216
114,108,110,96,90
92,116,112,113,129
128,133,116,117,122
174,175,180,183,184
189,195,196,201,105
106,111,168,169,174
199,200,205,154,157
162,128,132,135,87
88,90,138,138,138
152,151,147,139,136
131,153,148,142,116
109,103,109,100,93
120,111,104,148,139
132,174,167,161,128
123,119,106,101,98
151,148,143,167,162
158,131,124,118,98
89,82,128,115,106
107,93,82,139,121
109,138,119,105,214
191,177,155,129,112
163,135,114,144,116
92,212,186,159,173
149,123,151,129,106
159,140,123,167,149
139,141,126,121,184
170,170,140,128,130
153,145,143,135,130
126,132,127,123,111
108,103,112,108,105
134,133,129,176,175
170,155,154,149,156
155,153,147,146,144
138,136,137,156,154
157,151,149,152,122
123,125,105,111,111
154,164,163,196,212
212,166,187,190,146
173,180,187,220,229
192,228,240,177,216
231,181,222,240,180
223,242,184,226,248
190,232,254,188,233
255,185,230,253,184
229,252,186,231,252
187,232,253,182,225
244,184,227,246,194
237,255,181,223,245
188,230,252,185,226
248,157,198,220,176
214,233,199,237,255
181,217,239,194,229
251,200,232,255,127
159,184,158,190,215
177,209,232,199,232
251,193,225,240,137
165,179,174,196,209
218,234,247,221,229
242,129,131,146,154
153,167,168,166,179
143,143,153,209,211
223,174,181,191,188
194,206,226,232,244
240,246,255,230,234
245,125,128,137,159
162,169,146,147,152
126,127,131,150,150
152,145,145,147,188
186,187,135,135,137
173,174,179,156,156
166,127,130,139,195
197,209,216,218,230
134,138,149,125,129
140,155,162,172,208
215,223,187,194,202
174,181,191,171,177
189,162,168,182,189
194,213,206,211,231
182,187,206,175,179
191,164,168,177,157
160,167,181,182,187
199,198,204,188,189
193,148,152,155,149
157,160,145,156,160
176,193,200,203,226
234,191,219,231,201
234,249,197,234,252
187,225,246,170,211
233,184,225,247,192
233,255,180,221,243
170,212,234,176,218
240,192,234,255,192
235,254,179,222,241
188,231,250,187,229
251,179,221,243,193
235,255,184,226,248
180,222,244,189,231
253,187,228,248,192
229,247,200,236,252
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,252,182
228,252,183,229,253
183,229,253,183,229
253,183,229,253,182
228,252,182,228,252
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,228,253
186,230,255,182,228
252,186,232,255,183
231,253,183,234,255
181,232,253,183,231
254,183,229,253,184
230,254,183,229,255
182,228,254,183,228
255,182,227,255,179
224,255,180,227,255
180,227,253,181,229
252,180,227,253,181
228,254,181,227,253
184,230,255,182,228
254,180,227,253,181
227,253,181,227,253
181,227,253,181,227
253,180,227,253,180
228,251,180,228,251
180,227,253,180,227
255,180,227,255,180
227,255,180,227,255
180,227,255,180,227
255,180,227,255,180
227,255,181,228,255
181,228,255,181,228
255,181,228,255,181
228,255,181,228,255
181,228,255,180,230
255,178,228,253,178
228,251,179,226,252
180,226,252,180,224
251,179,224,253,178
225,253,174,225,252
168,220,244,187,238
255,182,228,243,188
225,234,206,230,234
103,115,113,95,96
91,81,72,63,88
72,59,119,100,86
107,85,74,102,85
77,76,73,68,74
82,84,68,86,96
48,77,93,145,183
204,183,229,252,182
232,255,181,231,254
184,228,253,187,229
254,186,230,255,183
229,255,188,232,255
185,230,253,185,230
253,187,232,255,188
233,255,186,231,254
185,230,253,186,231
254,186,231,254,186
231,254,186,231,254
186,231,254,186,231
254,186,231,254,186
231,254,186,231,254
185,231,255,185,231
255,186,230,255,186
230,255,186,230,255
186,230,255,188,230
254,188,230,254,194
234,255,183,223,248
194,234,255,196,236
255,186,223,249,194
231,255,195,232,255
179,215,239,191,225
250,193,225,248,201
233,255,159,191,212
180,212,233,206,239
255,184,215,235,180
211,229,136,165,183
141,168,187,188,213
233,168,194,211,161
183,204,172,195,213
168,189,208,199,220
239,205,228,246,190
213,231,151,177,194
165,192,209,188,217
235,166,197,215,174
207,224,167,200,219
154,187,206,172,205
224,197,228,248,201
232,253,149,177,199
165,191,214,187,213
236,194,218,242,198
222,246,184,210,233
195,223,245,155,187
208,171,206,225,151
188,206,168,203,223
173,205,226,187,215
237,187,213,236,187
207,232,203,221,243
203,220,238,217,233
248,206,223,233,200
217,224,188,203,208
170,184,187,180,194
197,209,223,226,171
182,186,177,188,192
209,218,223,168,177
184,149,159,168,183
196,205,148,162,175
145,162,178,175,196
215,159,181,204,162
188,211,153,181,205
161,189,213,166,194
218,153,179,204,177
201,225,181,203,226
171,192,211,174,191
209,153,169,184,83
95,109,110,118,129
197,204,214,154,158
167,155,155,163,183
182,188,153,152,157
180,179,185,131,134
143,168,172,183,192
196,205,163,170,178
211,221,230,160,173
181,189,202,210,187
194,202,140,139,145
134,130,131,105,98
92,110,103,95,105
102,93,94,91,82
100,92,90,127,119
117,198,191,185,157
152,146,130,125,121
179,175,172,144,140
137,135,131,130,132
128,129,128,124,125
144,139,143,136,131
135,160,155,159,180
176,177,177,171,173
68,62,64,99,90
93,134,128,130,84
82,87,117,116,121
170,169,174,143,142
147,175,174,179,127
126,131,114,115,119
158,159,164,137,140
145,167,170,175,129
130,135,158,158,160
152,151,149,136,132
129,145,140,136,153
146,140,132,125,117
139,132,124,148,140
137,164,159,156,143
137,137,125,121,120
132,127,124,126,121
117,133,126,118,151
143,132,158,146,132
124,108,93,137,118
103,159,137,123,164
138,123,171,144,127
149,121,100,142,114
92,167,141,116,157
133,109,166,144,123
149,130,115,125,106
99,163,148,145,196
184,184,154,144,145
174,168,168,141,137
134,152,151,147,176
177,172,183,184,179
143,143,141,116,116
114,159,159,157,163
163,165,200,201,205
166,167,172,185,188
195,152,157,163,155
162,168,111,122,126
126,141,146,198,217
223,143,168,175,162
192,202,161,195,207
184,221,237,176,218
234,189,232,249,182
227,246,180,225,246
185,230,251,188,233
254,183,228,249,184
226,248,188,230,252
196,238,255,178,219
239,182,223,243,185
226,244,189,230,250
194,235,255,177,218
240,164,205,227,186
224,243,205,244,255
180,217,236,200,235
255,202,237,255,125
160,182,141,176,198
171,206,226,189,222
241,157,189,204,154
183,197,148,172,184
164,182,194,167,179
193,172,178,194,136
138,153,157,157,167
194,194,202,191,191
199,137,140,147,165
170,176,175,182,188
179,188,193,181,191
193,121,129,132,135
140,144,118,119,123
134,133,138,107,105
108,130,128,131,194
192,193,167,167,167
185,186,190,171,171
179,175,175,185,207
210,219,186,188,200
151,153,165,156,158
170,202,206,217,166
170,179,116,120,129
132,136,145,136,140
151,149,153,165,164
167,182,194,197,214
214,217,234,167,173
187,135,143,154,201
208,218,220,227,235
189,193,202,164,169
175,146,153,159,165
176,182,153,168,175
141,161,168,186,213
222,203,232,246,190
226,242,197,234,253
174,212,235,183,224
246,178,216,239,186
224,245,184,222,243
172,213,233,181,222
244,188,229,251,173
215,237,168,210,232
195,237,255,189,231
255,178,220,244,193
235,255,188,229,251
181,222,244,190,231
253,186,224,245,192
227,246,203,236,253
183,229,255,183,229
255,183,229,255,183
229,255,183,229,255
183,229,255,183,229
255,183,229,255,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,252,182
228,252,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,184,230,254
184,230,254,183,229
253,183,229,253,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,183,229
253,183,229,253,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,186,230,255
180,224,249,190,236
255,181,227,250,182
230,252,184,232,252
179,227,247,184,232
252,181,227,250,187
232,255,187,231,255
181,225,250,183,227
254,184,229,255,178
223,252,179,224,253
179,226,252,181,229
252,178,225,251,180
227,253,178,224,250
184,230,255,182,228
254,182,228,254,181
227,253,181,227,253
181,227,253,181,227
253,180,228,251,180
228,251,180,228,251
180,228,251,180,227
253,180,227,255,180
227,255,180,227,255
180,227,255,180,227
255,180,227,255,180
227,255,180,227,255
180,227,255,180,227
255,180,227,255,180
227,255,180,227,255
180,227,255,179,229
254,178,228,253,178
228,251,179,227,250
180,226,250,181,225
252,180,226,252,179
226,254,177,227,252
176,226,249,178,226
246,194,238,251,188
222,231,218,239,240
74,83,80,90,87
80,103,93,81,87
71,56,107,88,73
98,76,63,91,74
64,72,67,61,86
90,91,80,94,103
39,62,76,68,100
121,186,227,249,184
230,253,189,237,255
187,232,255,187,232
255,187,233,255,184
230,254,186,231,254
185,230,253,185,230
253,186,231,254,187
232,255,186,231,254
186,231,254,186,231
254,186,231,254,186
231,254,186,231,254
186,231,254,186,231
254,186,231,254,186
231,254,186,231,254
185,231,255,185,231
255,186,230,255,186
230,255,186,230,255
186,230,255,188,230
254,188,230,254,188
228,253,178,218,243
193,233,255,194,234
255,183,220,246,190
227,253,198,235,255
189,225,251,186,220
245,198,232,255,189
221,244,183,218,240
175,207,230,186,218
239,173,205,226,176
207,227,185,216,236
169,198,216,199,226
245,168,193,213,142
167,187,211,233,254
170,192,213,162,183
202,188,209,228,172
193,212,182,205,223
165,191,208,156,183
202,170,199,217,174
205,223,154,185,203
150,181,201,159,190
210,195,226,246,206
234,255,177,203,226
178,204,227,192,216
240,191,215,239,202
223,250,194,215,242
193,219,242,134,165
185,168,203,222,149
186,202,167,204,222
157,190,209,186,214
235,179,201,224,200
216,241,212,227,248
180,193,210,174,186
198,174,189,196,182
196,199,177,187,186
192,201,198,195,201
199,192,198,196,157
161,160,169,173,172
184,188,191,197,202
206,155,164,171,145
158,167,195,209,222
125,142,158,168,189
206,180,203,221,168
194,211,172,199,218
185,211,234,183,209
232,181,207,230,174
201,222,202,227,247
166,189,207,185,204
221,195,212,228,175
189,202,85,95,107
168,176,187,210,214
223,131,131,139,146
145,151,162,160,165
170,168,173,145,144
150,119,120,125,219
220,225,184,188,191
195,200,204,181,190
195,188,195,201,211
216,220,161,159,162
129,123,123,99,92
86,114,107,97,122
118,109,105,101,92
113,105,102,127,117
115,227,216,210,127
117,108,135,124,118
118,109,104,99,91
88,129,121,118,165
160,157,119,113,113
149,143,145,182,176
178,138,132,132,143
137,137,174,168,168
121,115,115,110,102
100,119,113,113,132
130,131,151,149,152
129,127,128,155,154
152,126,124,125,144
144,144,144,144,146
104,105,109,137,137
145,157,160,167,123
123,131,117,118,123
108,106,109,94,93
91,108,103,100,165
160,154,127,120,112
127,120,112,123,118
114,154,149,146,150
144,144,138,132,132
115,110,107,114,107
101,152,143,134,143
134,119,117,104,87
142,125,107,143,122
103,169,146,128,163
136,119,139,110,94
130,99,79,175,144
123,171,143,121,139
114,92,175,152,134
211,192,177,130,111
104,152,137,134,152
140,140,116,107,108
194,188,188,189,188
186,144,144,142,177
179,176,179,181,178
152,154,153,109,109
109,152,152,154,132
133,135,162,166,169
180,185,191,135,142
150,153,162,171,179
192,201,141,155,164
125,143,153,211,233
246,167,193,206,149
181,196,134,170,186
175,212,230,189,230
248,180,225,244,184
231,249,186,231,252
185,230,251,185,230
251,181,226,247,183
225,247,191,233,255
193,234,254,182,223
243,190,231,249,183
224,242,191,232,252
194,235,255,169,209
234,165,206,228,178
216,235,197,234,250
190,225,244,184,219
238,195,227,248,197
229,250,177,209,230
164,197,216,184,215
233,176,208,221,190
218,230,213,237,249
174,192,204,128,140
152,177,183,199,108
112,124,108,108,120
163,163,171,122,121
127,139,140,145,183
187,190,165,174,173
139,151,149,150,162
160,118,130,130,164
172,174,168,169,173
139,137,142,130,125
129,132,128,129,140
140,140,190,190,190
176,177,179,154,155
159,151,152,157,140
140,148,121,121,129
133,136,145,176,176
186,239,242,251,183
183,191,97,97,105
183,183,191,162,162
170,193,193,203,203
203,213,209,209,221
179,181,193,175,179
190,156,163,173,219
223,232,203,208,214
126,131,135,141,146
150,170,178,181,169
180,182,119,134,137
125,144,150,183,208
215,199,227,238,159
188,204,141,174,191
137,172,192,186,221
241,191,226,248,177
213,235,193,229,251
179,217,238,189,227
250,191,232,254,159
200,222,158,200,222
195,237,255,187,229
253,173,215,239,188
228,253,191,232,254
182,223,245,192,233
255,187,225,246,193
230,249,200,235,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,252,182
228,252,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,183,229
253,183,229,253,183
229,253,183,229,253
184,230,254,184,230
254,184,230,254,183
229,253,183,229,252
181,227,250,189,235
255,181,228,248,181
228,248,181,228,246
183,228,247,189,234
253,184,226,248,186
228,250,187,229,253
184,226,250,186,228
253,184,228,253,180
226,252,188,234,255
175,223,246,179,227
250,180,228,251,179
227,250,179,225,251
181,227,253,181,226
255,181,226,255,181
226,255,181,226,255
180,227,253,180,227
253,181,228,254,181
228,254,179,229,252
178,228,251,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,180,227,253
180,227,253,179,226
252,179,226,252,179
226,252,179,226,252
179,226,252,177,227
252,177,227,252,177
227,252,179,227,250
180,226,250,181,225
252,181,227,253,180
227,253,180,227,253
180,228,250,201,248
255,194,234,246,203
234,239,207,225,225
56,63,56,100,96
85,102,90,74,111
94,76,106,88,68
105,84,67,102,84
72,85,76,67,75
74,72,79,84,90
62,76,87,53,79
96,202,235,254,190
231,251,190,235,255
187,229,251,182,227
248,186,232,255,189
235,255,184,229,252
185,230,253,186,231
254,186,231,254,185
230,253,186,231,254
186,231,254,185,230
253,186,231,254,186
231,254,186,231,254
186,231,254,186,231
254,186,231,254,186
231,254,186,231,254
186,230,255,186,230
255,186,230,255,185
229,254,185,229,254
185,229,254,187,229
254,187,229,254,186
228,252,183,225,249
189,229,254,189,229
254,181,221,246,189
229,254,192,229,255
186,223,249,180,216
240,196,232,255,186
220,245,195,231,253
175,210,232,183,218
240,187,222,244,182
214,235,203,235,255
195,226,246,187,215
236,209,236,255,178
205,226,163,188,208
170,195,215,156,179
197,189,210,229,185
206,223,169,190,207
168,191,207,165,188
206,162,188,205,178
205,222,198,225,242
162,189,208,200,227
246,185,212,231,203
230,249,169,196,217
184,211,232,188,215
236,184,208,232,197
217,244,194,214,239
152,177,199,155,184
202,188,221,236,185
221,235,177,213,227
178,210,225,152,177
197,159,180,199,219
234,255,213,224,242
163,172,187,184,192
203,197,206,211,139
148,147,133,139,129
177,179,165,173,174
160,165,166,152,168
166,154,195,192,183
150,149,144,150,152
149,165,170,174,155
166,172,181,193,205
125,141,154,135,153
167,210,229,243,163
182,196,151,173,187
176,201,221,188,215
236,156,183,204,163
190,209,194,221,240
197,222,242,199,222
240,181,200,217,164
181,197,126,140,153
121,131,143,175,182
192,145,148,157,150
149,155,150,148,153
166,164,167,164,160
161,159,155,154,167
163,162,180,179,177
153,153,153,193,197
196,200,201,203,167
167,169,123,117,117
141,131,129,113,102
96,112,102,92,131
122,113,107,98,89
106,95,91,111,98
92,197,178,171,163
145,135,197,178,171
139,122,115,80,65
60,107,94,88,141
130,126,126,117,112
136,126,124,180,172
169,134,126,123,107
102,98,105,100,96
148,143,139,109,104
98,117,112,108,110
106,103,170,166,163
142,139,134,149,149
141,134,133,128,131
132,126,135,135,133
127,128,130,121,121
129,102,102,112,176
176,188,99,99,109
135,132,139,126,124
127,131,125,125,167
162,158,96,89,81
123,116,106,235,228
222,135,127,125,116
107,108,139,130,131
160,152,150,138,129
124,134,122,110,148
135,118,159,142,122
128,110,86,119,97
74,165,138,117,133
102,84,125,94,76
120,87,68,138,107
86,132,104,83,163
136,115,160,137,119
161,142,127,163,146
138,147,134,128,162
152,151,136,130,130
164,160,161,192,190
191,129,131,130,82
86,85,115,119,118
150,154,155,138,136
139,187,185,188,142
143,145,122,128,128
151,159,161,143,154
158,149,162,170,232
249,255,155,173,187
180,199,216,187,209
230,197,224,245,149
180,201,149,184,204
173,210,229,197,238
255,184,229,248,182
229,247,181,228,248
190,235,255,191,236
255,176,218,240,177
218,240,201,242,255
180,221,241,183,224
242,197,235,255,188
226,247,187,225,248
190,228,251,161,201
226,161,199,222,183
220,238,198,234,248
200,233,250,186,219
236,190,221,241,211
242,255,190,221,239
196,228,243,190,219
233,190,218,230,217
241,253,199,219,228
180,197,207,104,114
124,168,174,188,155
159,171,125,125,137
122,120,131,142,139
148,137,135,140,183
184,186,136,142,140
194,209,204,218,235
229,162,177,174,193
203,204,188,187,192
123,118,124,134,128
132,133,129,130,142
142,142,165,167,164
191,191,189,129,129
129,179,179,179,168
168,170,158,157,162
118,119,123,191,190
195,201,202,206,130
129,134,121,120,125
186,185,190,192,191
196,240,239,244,230
229,234,223,222,227
168,167,172,123,122
127,170,169,174,178
176,179,186,184,185
142,141,139,160,160
158,143,145,140,145
151,147,145,156,152
155,170,167,128,144
144,200,219,223,159
179,188,160,182,195
141,164,178,190,216
231,202,233,253,195
227,248,183,215,236
194,229,249,197,233
255,173,211,232,186
224,247,158,199,221
185,225,250,189,229
254,160,201,223,195
233,255,177,215,238
186,224,247,186,224
245,194,232,253,194
232,253,193,231,252
181,227,253,181,227
253,181,227,253,181
227,253,181,227,253
181,227,253,181,227
253,181,227,253,182
228,254,182,228,254
183,229,255,183,229
255,183,229,255,183
229,255,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,252,182
228,252,182,228,252
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,182,228
252,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,180,226,249
190,237,255,183,230
250,188,235,253,181
226,245,178,224,240
194,235,253,199,237
255,201,239,255,195
233,252,194,230,252
192,230,251,188,229
251,177,219,241,172
217,240,189,235,255
171,217,241,175,223
246,182,230,253,179
227,250,181,227,253
178,224,250,180,225
254,179,224,253,181
226,255,180,227,255
180,227,253,180,227
253,181,228,254,179
229,254,179,229,252
179,229,252,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
180,227,253,180,227
253,180,227,253,179
226,252,179,226,252
179,226,252,179,226
252,177,227,252,177
227,252,179,227,250
180,226,250,182,226
253,182,226,253,182
228,254,181,229,252
182,228,251,198,241
255,186,222,234,205
233,237,137,151,151
58,63,56,73,67
55,102,89,72,117
101,78,118,98,74
113,90,72,93,74
60,81,71,61,65
60,56,72,73,77
78,87,96,69,87
101,199,228,244,189
226,245,186,229,248
186,229,248,177,222
241,181,228,248,186
234,254,183,228,251
186,231,254,187,232
255,185,230,253,185
230,253,186,231,254
187,232,255,186,231
254,186,231,254,186
231,254,186,231,254
186,231,254,186,231
254,186,231,254,186
231,254,186,231,254
186,230,255,186,230
255,185,229,254,185
229,254,185,229,254
185,229,254,187,229
254,187,229,254,186
228,252,186,228,252
184,224,249,191,231
255,187,227,252,187
227,252,183,220,246
192,229,255,183,221
244,184,222,245,189
227,250,191,229,252
191,229,250,201,239
255,202,238,255,184
220,242,187,222,242
195,227,248,175,206
226,179,207,228,206
234,255,151,178,199
156,183,202,196,221
241,171,194,212,196
217,234,153,174,191
170,191,208,187,208
225,180,201,220,163
186,204,150,173,191
145,168,186,149,171
192,190,215,235,183
210,229,188,215,236
180,207,228,188,215
236,202,227,249,203
220,246,182,200,224
156,177,198,193,219
234,153,181,193,164
194,205,192,222,233
176,204,216,190,211
228,197,214,232,189
202,219,198,207,224
175,181,193,151,155
164,192,196,199,140
142,137,162,163,149
141,140,122,104,101
84,145,139,125,176
168,157,143,134,127
167,162,158,161,159
160,144,148,151,183
192,197,177,190,198
186,200,211,121,138
148,139,155,168,194
210,223,220,239,253
183,209,226,178,205
224,179,208,226,178
206,227,171,199,220
187,216,234,197,222
242,191,214,232,184
205,222,132,149,165
82,94,108,147,155
166,121,124,133,175
174,180,216,214,219
154,150,151,119,114
111,168,163,159,154
146,143,190,185,179
166,163,158,196,195
191,174,173,171,170
166,165,150,140,138
161,147,144,122,109
101,116,103,94,121
111,101,95,85,75
104,91,85,91,74
67,172,150,139,174
150,138,171,147,137
145,122,114,126,107
100,119,102,95,107
92,85,171,158,152
136,125,121,157,148
143,152,145,139,134
127,121,131,126,120
139,134,128,130,126
117,124,119,113,127
124,119,142,139,134
128,125,118,139,136
127,120,117,108,102
102,94,133,132,128
